36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	
36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	
36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	
230	238	153	196	164	250	122	100	199	25	52	197	249	135	21	208	61	56	118	31	71	37	17	222	230	77	66	196	206	127	173	88	118	162	64	118	216	203	213	191	170	48	244	48	96	66	214	80	82	203	21	102	228	25	254	110	127	130	147	206	76	131	217	55	237	173	230	158	91	41	131	115	126	38	148	166	164	62	95	46	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	141	174	14	151	94	103	178	186	205	3	213	11	154	100	235	183	100	40	16	112	27	239	223	44	11	150	218	155	222	91	246	191	42	143	111	38	58	34	81	212	161	28	129	208	115	133	161	178	49	94	178	107	249	191	85	144	202	219	146	38	97	177	86	6	87	139	226	127	114	99	192	98	41	227	144	90	1	185	7	232	10	127	248	180	14	204	32	32	183	239	205	36	133	69	192	192	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	
117	154	243	65	91	147	33	196	191	30	153	14	98	74	222	110	61	56	118	31	71	37	17	222	230	77	66	196	206	127	173	88	192	226	248	189	135	62	8	242	27	206	255	156	22	38	90	75	103	230	163	22	124	17	243	19	107	114	69	52	177	175	105	211	71	102	244	33	187	40	251	192	129	254	222	234	140	143	133	58	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	129	255	4	144	212	212	88	79	225	244	60	18	143	4	106	175	55	65	120	128	6	197	43	249	174	11	40	70	248	195	103	59	72	72	109	61	194	25	53	237	248	197	31	110	157	150	32	193	45	60	56	27	62	244	162	243	23	208	98	131	134	220	102	151	24	97	75	152	107	59	91	124	79	156	91	11	200	45	221	190	10	127	248	180	14	204	32	32	183	239	205	36	133	69	192	192	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	
147	227	252	98	255	219	18	187	114	158	43	49	22	107	79	33	61	56	118	31	71	37	17	222	230	77	66	196	206	127	173	88	99	130	73	212	182	7	141	5	96	155	196	79	83	243	242	210	202	145	41	10	177	250	69	158	162	229	211	200	181	89	187	250	249	0	186	223	7	20	84	221	239	188	2	250	142	179	19	175	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	74	60	62	177	247	86	213	117	36	88	140	2	75	172	105	192	55	65	120	128	6	197	43	249	174	11	40	70	248	195	103	59	72	72	109	61	194	25	53	237	248	197	31	110	157	150	32	193	45	60	56	27	62	244	162	243	23	208	98	131	134	220	102	151	230	30	186	236	181	78	74	196	157	57	211	183	79	171	120	114	10	127	248	180	14	204	32	32	183	239	205	36	133	69	192	192	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	
99	242	145	159	86	111	61	177	65	39	215	143	163	55	208	161	178	29	83	143	54	7	205	126	243	57	26	69	194	172	191	162	99	130	73	212	182	7	141	5	96	155	196	79	83	243	242	210	202	145	41	10	177	250	69	158	162	229	211	200	181	89	187	250	249	0	186	223	7	20	84	221	239	188	2	250	142	179	19	175	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	74	60	62	177	247	86	213	117	36	88	140	2	75	172	105	192	195	139	179	88	177	115	170	61	171	45	122	201	49	117	125	122	72	72	109	61	194	25	53	237	248	197	31	110	157	150	32	193	45	60	56	27	62	244	162	243	23	208	98	131	134	220	102	151	230	30	186	236	181	78	74	196	157	57	211	183	79	171	120	114	10	127	248	180	14	204	32	32	183	239	205	36	133	69	192	192	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	
241	207	113	154	54	111	212	134	192	38	94	95	140	105	229	32	15	17	74	174	242	219	71	38	71	119	223	206	157	160	49	94	82	70	242	12	210	246	232	175	100	53	115	197	98	225	218	213	45	129	230	213	54	228	86	48	29	253	189	247	137	176	132	143	3	105	55	106	191	90	96	151	129	201	190	138	76	186	133	182	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	103	174	59	123	178	44	159	201	30	23	207	80	216	140	58	202	117	174	213	160	42	0	0	145	14	252	72	243	73	27	146	203	72	72	109	61	194	25	53	237	248	197	31	110	157	150	32	193	45	60	56	27	62	244	162	243	23	208	98	131	134	220	102	151	143	209	165	134	100	1	209	196	181	97	225	108	191	90	159	41	10	127	248	180	14	204	32	32	183	239	205	36	133	69	192	192	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	
156	117	5	170	159	253	239	240	91	221	209	54	51	59	60	211	124	90	92	169	38	179	61	75	62	130	190	29	89	240	173	139	82	70	242	12	210	246	232	175	100	53	115	197	98	225	218	213	172	21	190	116	178	158	4	180	54	168	5	143	55	249	230	211	3	105	55	106	191	90	96	151	129	201	190	138	76	186	133	182	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	112	62	55	201	138	205	183	105	28	206	226	170	145	200	28	68	92	240	205	171	102	57	146	154	165	104	196	67	175	63	224	50	72	72	109	61	194	25	53	237	248	197	31	110	157	150	32	193	45	60	56	27	62	244	162	243	23	208	98	131	134	220	102	151	34	158	61	172	94	157	145	247	172	24	114	49	196	245	66	255	10	127	248	180	14	204	32	32	183	239	205	36	133	69	192	192	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	
99	242	145	159	86	111	61	177	65	39	215	143	163	55	208	161	124	90	92	169	38	179	61	75	62	130	190	29	89	240	173	139	82	70	242	12	210	246	232	175	100	53	115	197	98	225	218	213	253	123	38	27	176	203	12	47	205	11	158	251	30	165	186	19	3	105	55	106	191	90	96	151	129	201	190	138	76	186	133	182	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	139	117	202	67	89	58	82	126	77	161	237	89	213	90	66	216	55	65	120	128	6	197	43	249	174	11	40	70	248	195	103	59	72	72	109	61	194	25	53	237	248	197	31	110	157	150	32	193	45	60	56	27	62	244	162	243	23	208	98	131	134	220	102	151	251	125	159	161	132	230	86	212	95	191	193	181	125	184	196	124	129	117	45	195	8	127	198	181	70	69	187	252	28	100	87	30	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	36	160	154	239	210	83	90	221	168	141	85	57	12	141	193	225	
